2024-06-24 16:30:00,453
2024-06-24 16:45:00,349
2024-06-24 17:00:00,375
2024-06-24 17:15:00,339
2024-06-24 17:30:00,352
2024-06-24 17:45:00,331
2024-06-24 18:00:00,334
2024-06-24 18:15:00,374
2024-06-24 18:30:00,343
2024-06-24 18:45:00,350
2024-06-24 19:00:00,413
2024-06-24 19:15:00,331
2024-06-24 19:30:00,343
2024-06-24 19:45:00,350
2024-06-24 20:00:00,361
2024-06-24 20:15:00,296
2024-06-24 20:30:00,332
2024-06-24 20:45:00,284
2024-06-24 21:00:00,292
2024-06-24 21:15:00,337
2024-06-24 21:30:00,346
2024-06-24 21:45:00,268
2024-06-24 22:00:00,359
2024-06-24 22:15:00,317
2024-06-24 22:30:00,310
2024-06-24 22:45:00,309
2024-06-24 23:00:00,314
2024-06-24 23:15:00,278
2024-06-24 23:30:00,316
2024-06-24 23:45:00,311
2024-06-25 00:00:00,371
2024-06-25 00:15:00,303
2024-06-25 00:30:00,353
2024-06-25 00:45:00,340
2024-06-25 01:00:00,337
2024-06-25 01:15:00,326
2024-06-25 01:30:00,321
2024-06-25 01:45:00,272
2024-06-25 02:00:00,334
2024-06-25 02:15:00,321
2024-06-25 02:30:00,308
2024-06-25 02:45:00,321
2024-06-25 03:00:00,312
2024-06-25 03:15:00,346
2024-06-25 03:30:00,355
2024-06-25 03:45:00,398
2024-06-25 04:00:00,362
2024-06-25 04:15:00,332
2024-06-25 04:30:00,335
2024-06-25 04:45:00,340
2024-06-25 05:00:00,370
2024-06-25 05:15:00,390
2024-06-25 05:30:00,397
2024-06-25 05:45:00,354
2024-06-25 06:00:00,341
2024-06-25 06:15:00,351
2024-06-25 06:30:00,348
2024-06-25 06:45:00,367
2024-06-25 07:00:00,366
2024-06-25 07:15:00,364
2024-06-25 07:30:00,362
2024-06-25 07:45:00,421
2024-06-25 08:00:00,393
2024-06-25 08:15:00,395
2024-06-25 08:30:00,370
2024-06-25 08:45:00,354
2024-06-25 09:00:00,391
2024-06-25 09:15:00,422
2024-06-25 09:30:00,395
2024-06-25 09:45:00,367
2024-06-25 10:00:00,478
2024-06-25 10:15:00,432
2024-06-25 10:30:00,406
2024-06-25 10:45:00,418
2024-06-25 11:00:00,420
2024-06-25 11:15:00,474
2024-06-25 11:30:00,436
2024-06-25 11:45:00,427
2024-06-25 12:00:00,422
2024-06-25 12:15:00,406
2024-06-25 12:30:00,461
2024-06-25 12:45:00,447
2024-06-25 13:00:00,358
2024-06-25 13:15:00,406
2024-06-25 13:30:00,400
2024-06-25 13:45:00,394
2024-06-25 14:00:00,391
2024-06-25 14:15:00,399
2024-06-25 17:15:00,370
2024-06-25 17:30:00,346
2024-06-25 17:45:00,337
2024-06-25 18:00:00,352
2024-06-25 18:15:00,312
2024-06-25 18:30:00,339
2024-06-25 18:45:00,369
2024-06-25 19:00:00,326
2024-06-25 19:15:00,297
2024-06-25 19:30:00,377
2024-06-25 19:45:00,297
2024-06-25 20:00:00,310
2024-06-25 20:15:00,327
2024-06-25 20:30:00,337
2024-06-25 20:45:00,331
2024-06-25 21:00:00,343
2024-06-25 21:15:00,317
2024-06-25 21:30:00,297
2024-06-25 21:45:00,312
2024-06-25 22:00:00,308
2024-06-25 22:15:00,308
2024-06-25 22:30:00,311
2024-06-25 22:45:00,309
2024-06-25 23:00:00,303
2024-06-25 23:15:00,290
2024-06-25 23:30:00,304
2024-06-25 23:45:00,307
2024-06-26 00:00:00,321
2024-06-26 00:15:00,339
2024-06-26 00:30:00,309
2024-06-26 00:45:00,286
2024-06-26 01:00:00,259
2024-06-26 01:15:00,282
2024-06-26 01:30:00,287
2024-06-26 01:45:00,326
2024-06-26 02:00:00,312
2024-06-26 02:15:00,333
2024-06-26 02:30:00,342
2024-06-26 02:45:00,349
2024-06-26 03:00:00,358
2024-06-26 03:15:00,362
2024-06-26 03:30:00,326
2024-06-26 03:45:00,349
2024-06-26 04:00:00,362
2024-06-26 04:15:00,359
2024-06-26 04:30:00,366
2024-06-26 04:45:00,406
2024-06-26 05:00:00,382
2024-06-26 05:15:00,351
2024-06-26 05:30:00,342
2024-06-26 05:45:00,355
2024-06-26 06:00:00,381
2024-06-26 06:15:00,346
2024-06-26 06:30:00,366
2024-06-26 06:45:00,359
2024-06-26 07:00:00,380
2024-06-26 07:15:00,372
2024-06-26 07:30:00,330
2024-06-26 07:45:00,350
2024-06-26 08:00:00,365
2024-06-26 08:15:00,349
2024-06-26 08:30:00,341
2024-06-26 08:45:00,369
2024-06-26 09:00:00,358
2024-06-26 09:15:00,370
2024-06-26 09:30:00,378
2024-06-26 09:45:00,373
2024-06-26 10:00:00,401
2024-06-26 10:15:00,368
2024-06-26 10:30:00,412
2024-06-26 10:45:00,401
2024-06-26 11:00:00,403
2024-06-26 11:15:00,429
2024-06-26 11:30:00,404
2024-06-26 11:45:00,437
2024-06-26 12:00:00,414
2024-06-26 18:00:00,337
2024-06-26 18:15:00,341
2024-06-26 18:30:00,342
2024-06-26 18:45:00,306
2024-06-26 19:00:00,299
2024-06-26 19:15:00,309
2024-06-26 19:30:00,323
2024-06-26 19:45:00,291
2024-06-26 20:00:00,287
2024-06-26 20:15:00,282
2024-06-26 20:30:00,283
2024-06-26 20:45:00,278
2024-06-26 21:00:00,272
2024-06-26 21:15:00,297
2024-06-26 21:30:00,293
2024-06-26 21:45:00,272
2024-06-26 22:00:00,280
2024-06-26 22:15:00,300
2024-06-26 22:30:00,311
2024-06-26 22:45:00,325
2024-06-26 23:00:00,304
2024-06-26 23:15:00,311
2024-06-26 23:30:00,290
2024-06-26 23:45:00,318
2024-06-27 00:00:00,308
2024-06-27 00:15:00,352
2024-06-27 00:30:00,330
2024-06-27 00:45:00,350
2024-06-27 01:00:00,339
2024-06-27 01:15:00,330
2024-06-27 01:30:00,314
2024-06-27 01:45:00,303
2024-06-27 02:00:00,317
2024-06-27 02:15:00,327
2024-06-27 02:30:00,363
2024-06-27 02:45:00,366
2024-06-27 03:00:00,366
2024-06-27 03:15:00,349
2024-06-27 03:30:00,344
2024-06-27 03:45:00,380
2024-06-27 04:00:00,371
2024-06-27 04:15:00,374
2024-06-27 04:30:00,346
2024-06-27 05:30:00,383
2024-06-27 08:45:00,336
2024-06-27 09:00:00,364
2024-06-27 09:15:00,168
2024-06-27 09:30:00,453
2024-06-27 09:45:00,425
2024-06-27 10:00:00,396
2024-06-27 10:15:00,399
2024-06-27 10:30:00,353
2024-06-27 10:45:00,374
2024-06-27 11:00:00,416
2024-06-27 11:15:00,384
